EB  ¯F®ø®ú®þ¨K¬¨²c²M²_´ò´ô´ø·¹·¾·Æº¡º¢ºvºwº|¼è¼éÀáÄjÅô
EC  ªr¬x²h²N·¿ºtº{¼ì¼ò¾ü¿HÀØÂpÃuÃx
ED  ¯B®á¨N¦¾¦Àªz¬m¬V±ç²b²E²O²`´å´ë·Ì¸dº°¼ë¾þÆe
EE  ¯C®û¨S¨Vªaªi²Q²[´çµEº£ºyº©¼â¾ýÀâÂr
EF  ²D²F²H·½·Àº®º}ºª¼ã¼ä¼ó¿SÀãÂEÂmÃT
EG  ¯@¯I¨Lª`²a²P²]´ì´óµFµG¶î·Ã¼à¼íÀÞÀåÄéÅy
EH  ¯A®÷¨F¨Wªc´ö´ùº¯¼ê
EI  ¨O¤e¦Á¦Å¦Æªkªlª~°D²L²S´þ·Áº±¼ñ¿BÀÜÂq
EJ  ¥Ä¦½¦Äªj¬|²f´û´ý·º·Çºsº§¼æ¿A
EK  ¨M¨U¨Zªt¬¤²G²\´êµA·Ë·Íºzº«¿D¿EÄk
EL  ®ý¨R¨^ª}¬w²W²XµBº¥
EM  ®ù¨[¦¿ªqª|¬§²C´è´í·Ä¿GÀßÃvÃw
EN  ¯K¨T¨Y¥Åªm¬{²R´æ´ú´üÀ×ÂsÃsÆW
EO  ¯Hªsªx¬«²gº¤ºxº~ÀÚÀÛÀä
EP  ¯G¨G¨]ªbªdª{¬ª²K²VÂoÂVÅx
EQ  ¬v¬z
ER  ¯D¯Eªeªfªgªhªuªv¬¡¬¥¬¢¬}²e²I²U´î´õ·»·Éº¬¿F
ES  ¨\¦Ã´é´ñ·¼
ET  ªnª_¬®µs·¸·Â·Å¼á¿CÀÝÀúÃy
EU  ¯J¨H¨I¨J¨P¥Æ¦Âªpªw¬­¬y¬~¬©²T²^´ä´ðµ@µDº­¼å¿IÀà
EV  ®P®ö¦¼¬£±C²Y´ï´÷¸Æºuº¦¿@¿J
EW  ªo°s²d·È¼ïÂnÄi
EX  ·ÊÀÙÃt
EY  ®ü¨X²J
F   ¤õ
FA  ²Ë¹Á¿KÀíÁV
FB  ¯á¨v¬±±`²m¹ôºë½kÂwÄz
FC  ¯M·Ð½àÁTÃþ
FD  ¦Ì¬ó´Å·ÑºaÀéÀêÃ{
FE  «q·Ú·ÜÀèÀìÁRÃz
FF  ª¢·Òº·ºê¿¢¿R¿U¿|ÂtÄÒÅaÅ¾
FG  ¨_°ó³¶¶÷·Ï·×¼üÂ³Ä£
FH  ¯»¨é¤Öª£·ÕÁX
FI  ¨`¬¯¿ÃÀëÄ{
FJ  ®Æ²k²lºé½÷
FK  ®Å¦y±Í´¯·Ø¸e¿LÀîÁU
FL  ¾F
FM  ²Êº´
FN  §Pª¡«d¹û
FO  ª¤¸æÀæ
FP  µOº¶¿TÀÅ
FQ  ¯L®±¥b´xºº¿M
FR  ¯O©|¬³¬·µHº²¿}ÀçÁW
FS  ¯N¦H¬²¬µ³Ò
FT  ²É·Ô¹ú¿OÂuÄl
FU  ¨÷¥ú¬¶¬Ù²²¾û¿h¿N
FV  ·Û»n
FW  ·íÄê
FX  µK
G   ¤g
GA  °ô¼W½êÄÉ
GB  ®H®K¥T»¯À°Åò
GC  ¨ª¶ñ»®¼X½æ¾eÂRÂØ
GD  ¦a¦f
GE  §£©Y³i³ø´ß¹ª½\½ìÁÔ
GF  §¥¶õ¼õ¼ö¿QÀ¥Âv
GG  ®I¦c°ï¹Ô»O
GH  ³õ´^¶X
GI  ¥h¦x«Ê°õ¶ô¶ö¹ØÁ±
GJ  ©¯©W°ð°ñ»°ÁmÁnÅg
GK  ®G®J±Î³j³û¹×¼[
GL  ­v¦`§¦©[°q
GM  §¡§}©X©Z«®°ì³ý¶ò¼V¾ÂÂ¼Ãc
GN  §|
GO  ¨«§¢«²³ö´Ú¶ïÀ¢
GP  §ÓÅt
GQ  ¼U¼°
GR  ¦N©V«¯°ö³ß³ú¶W¶Þ¶í¶ð¹Å½ë¿k
GS  ¦d§T§{«°«±¶Õ
GT  ¯r©U³ü¶ó
GU  ¦e°_³ó¹ÒÁjÁÍÂ¢ÆR
GV  «­°K³à³ô³÷¶VÃaÄ[
GW  ¼\
GY  ­u¨ö§~©\Ã]
H   ¦Ë
HA  ­»¥Õ©ü«à²íµ«ºäºæ½]Â¯Â²Äy
HB  ®v©­ªÓ«Óµyµ}µ¦º¹ºÙ½g½Z¿t¿zÂkÃRÅ^ÅÔ
HC  ¶T¶·ºß»P½è¿n¿³ÀZÁÖÁüÂ®Â±Ã®Ã}ÃÙÅUÅ£ÆdÆ~
HD  ®}¯å¨e¨¼¥G¥Ý¦¶¦·©u¬ò±ù±ú¸\¸ú¹åºnºå¾y¾Ç¿vÁQ
HE  ­î¯ê¯ë®ï¤Ï§Ð©¼«á¬q¬u¬Ô²A´_¶Á·´¸W½^¾¤¿´ÃLÃ¬Ã°ÄBÄð
HF  ¯Q¨t¬î³¾´à»ñ¿m¿wÃZÃ[Ä¡ÆMÆy
HG  ­«¨d¤Ð©¹¬Ó°Ä´aµ¨µ{¶±¸¥¸XºØ»Ü½hÆXÆY
HH  ¯µ¨­ª«¬í²Ä¿p¿rÂ©ÃGÆ]
HI  ­·®g¯S¨p¥á¤Z¤\¦g¦à§Z§Úªº«Ý¬ê°­±o²Å²ìµ­µ¥ºà¾z¿yÁNÃ¯ÃQÄw
HJ  ¯¯¯o¯°¨õ¤dªú«ô¬ì¬ñµ®µzºè»íÁOÁqÂMÂ°ÄÀ
HK  ¯±¯º¯ä¤Ô§w©Ñªª±Ò²®¶ø·L¸_¹ý¼x½j¾¡À²ÁLÅð
HL  ­ë¨ù¥f¤ç¦L©ÒªÃªó±s¶l¸`»ó¾I
HM  ®|®°¯²¥Â¥Í©ºªÇ««¬¹¬»²¢²Â²Æ¸aºáºã½i½¡¿x¿¬Â½ÅÒ
HN  ­l¯è¨í¨î¨ï¤L¦æ§Q©»°`²¾³N³Ñµó¸Å»Î¼B½b½Ã½Ä¾°¿ÅÅü
HO  ®{¯´¥F¤K¥¢¥Ê¤öªYªØ±p±q±t¸b½f½[ÁPÂjÃ±
HP  ­¼®§¯ç¨m¨Ä¤ó¦É©½«ç±x²ë·T·^¸Z¹þ»Q¼£¼w¾Í¿{ÀkÁJÃ­ÃgÅ¢
HQ  ¤û«ß«â²p´wµ§··»FÁ|
HR  ¦U¦V¦Z¦Þ§i§]©M©S«Þ¬º±u²Ç²î³ìµQµqµ©µª¸YºÞºç»ä½e½Y½ö¾h¿µÂHÂßÃ²ÄÓÅA
HS  ¯é¨q¥E¤á§Ï©Ð°Ê²Èµcµ¬·K¸f¸¤¾±Äë
HT  ¤É¦å«ó²Áºâ»S½J½L¿dÄ¥Äx
HU  ­Q®q¯¹¨r¨à¥g¤ò¥ý¦Ûª¦ªÄ¬Ý¬Þ°Â±¯´R´`µpµ|¸c½c½dÄ±
HV  ©e«Ü¸Í¹«»s¿uÁMÂªÃSÅÄ
HW  ¯d²Ãµf¹VÂ¨Ã^Ã³ÅÓ
HX  ¦Ý½_Â­
HY  ¥V¥¸±r´v¾a
I   ¤à
IB  ®u®Ô¨j±e¼qÁt
IC  ¥º³Â¶L·G¸R¸êºÕ¼s½éÃïÄQ
ID  §É»þÁSÂG
IE  ­â¨D¥Ã¦B«×±d´\µr·H¸S¼o¼y
IF  ¬°±­±f¶¾ºµ»ðÅÂÆN
IG  ­ã®x®yªÀ¹Ð
IH  ¯¦¥³°Ñ¹ù
II  ¦§§N©²»ò¼pÃ«ÅeÅ]
IJ  ®w¦¥ÁI
IK  ¨o¤ü¬æ±Ï¼t¼Å
IL  ­¦¯«¦{ªÂ¬è´Y¹ø»N»Á¼r
IM  ¯­¯ª¦¡¦¦©³©Î¬ç
IN  ¨æ¦E§Ç²¡´Z¹¨
IO  ¤§¦¸©°±h»G¾®ÂÙ
IP  ®¡¯à¤|§È«å¬é³À´b·PºA¼¡¾ÌÀ³ÃeÆU
IQ  ¦È«Ö²»¼¯Åï
IR  ­ä­ð¯¨¯§¥x§M©±«t«wº×¿iÁH
IS  ¯®¦¨
IT  ¥¯§Ù²±·øÂ§Ãf
IU  ¯¬¤¹¤×©´ªÁ±g´[µø¾£
IV  ¨}«º«Â¸ÊÅ¡
IW  ­á¯cºÖ
IY  Ãû
J   ¤Q
JA  ¯ÏªÌ±J¼È
JB  ­J®d©©«É´J´Â»²½ø½üÃâÅÑ
JC  ¯u¥Þ±G¶N¹ê»«À¹ÁÉÃBÃõÄAÄuÄ_
JD  ®×®â¥¼¦r¦t§µ§¸§º´K¸^¹ëºmÄT
JE  ¤ä±F±I¹ì½ù
JF  ¯Á©vµN¹î¼d¼g½`ÀlÃ´ÄÊ
JG  «Ç²¿µÀ¶ë¸þ¹ÕºIºÚÂç
JH  ¬ï¹è¹é
JI  ¦u§»°b±M³Á³Õ´u»e¼eÂàÅû
JJ  ®_¨®¤{«n°a¶d·F¸üºW¿èÅF
JK  ¤V¦O¬G¬ð±Ðµ¡¸û¹æ¿êÂáÂ¬
JL  «Æ±Ù³£ÄÑ
JM  ¯Í¤h©yª½ªÅ«Å¸ý»´¿«ÁKÅ÷
JN  ­y­æ¨s¨ÆªÆ«g°®³Î¹ç½a¿é
JO  ®a©w²À³n¶c¾¢
JP  ¥¦¦v¦Ñ´f¾@¾ËÃd
JQ  ¨cºS¼ùÀ»ÁúÃá
JR  ®c®e®`¥j©x«v«È±Hµ¢µ~¶a¹íºÛÁÅÁÒ
JS  ¯¶¯·¨ó¦Ò«k
JT  ¥c
JU  ¤C§J§¹©{ªî¬þ°c±K³m¸]¹¸»³»µ¿s
JV  ®b®f¦w©dµô½þ¾ÈÁÓÁÕÂ«Ån
JW  ©z´I¶b¼f½ý¿ç
JY  ´H
K   ¤j
KA  ¦°°ø²s¼]
KB  ¯f¯X¯Ù¥¬¦³§ÆªÔ±a²qµh·à·â½C¿a¿bÂ~Ã§
KC  ¯V¶P·òÀUÂxÃ¡ÄîÅö
KD  ¦s¬[²t²u·÷
KE  ¯h¤Í¬Ì±þµm½G½IÀò
KF  ¨f¦Ç©`¬Ï·ð¹§¾rÀøÄO
KG  ¯W¨g¦b«¶²¬¶¯ÅzÅõ
KH  ¯lºÅ
KI  ®M¤Y¤Ó¬¼²©¹ÜºÆ¿W
KJ  ·ñ·ôº¼¿`Â}
KK  ¯e¤ø¬¾²nµUº»ºÈÄp
KL  ­§§¼ª­¬Î
KM  ¯g¯i¯j¯n¥ªª®µjµV·IºÄ
KN  ¤E¤Â¦iª¸«b²­µgºÇÀñ
KO  ¯U§¨ª°ª¹²}¼ûÃ¨
KP  ²«µi¼EÂ¡Å}
KQ  Å~
KR  ¯m¥k¥[©_ª¯µl·ö¹Ý½D½H
KS  ¤O¦jÀ÷
KT  ©b²¯²rµk½EÀª
KU  ¤q¥Ç©aª·¬Í¬Ð°ÌÀù
KV  ¯T¬½²ª³PµT·á·õÂyÄo
KW  µS½F¾Ä
KY  ¯k·ï·ó
L   ¤¤
LA  ®Ñ©¬»u¼mÁ·
LB  ­H­I¤y«`¸º¸É»f¼ø½¹½¿½Ê¾xÄ¯Ä÷
LC  ´V¶O¶Q¶¶¾f¾¬¿ÁÀiÃ|
LD  µï·Þ»r½º½È
LE  ª©³Q¹÷½¼½Æ
LF  ¾}¿ÂÀmÁ³ÃÌ
LG  °M±c³Eµìµí¸»¸Ì¼l½ÀÁ®
LH  ­mªì°HºZ»i
LI  ¦|¦ä°G³M¸¿¿ÈÂÎÃÆÄû
LJ  °B°FµP¸Á¹ó»t½Á½ú¿ÇÁ­Á¬ÂÍ
LK  ¥¡¥v°A°L´´µëµö¸¼¼ÆÁ°ÃÍ
LL  ¤t¥Ó¤ù¦êªõ°C»h½¸
LM  ­i­´±Þ³F³I³L³Rµe¹ö»BÁ´
LN  ¥±°«¸Ä¹º½Â½É
LO  ¥üÃÈÄ®
LP  ¥_¦²©¾°N±w³D´dÁµÄü
LQ  ¦ÖªË´W
LR  ©«³G³Hµîµðµò¸È¸Î»j»m»v½½¿ÊÃÊ
LS  ³K¿À
LT  ¯s¬ØºÉ»gÁ¯Ä°ÅÛ
LU  ­N¤I³T´U·E¸À¸Ã¸Ð»d»l¿ÉÂÌÃÇÅ¨
LV  ­j°ú±b»p½Å¿ÆÁ²Á¹Äú
LW  ¥Ñ³S´Tµñ¼n½»ÂÏÃË
LX  µÂ
LY  «D»o
M   ¤@
MA  ­í®Ê®î¦Ê¬Ä½Þ¾L¾ä
MB  ¯\¯{¤þ¦Aªµ²åµv·ä·ç¸N¼F¼þ¾]ÄrÅQ
MC  ­¶°^³»µX¶µ¸I¸K¸ë¹x¹zº¾ºÓ¿l¿XÀVÀYÁDÂlÄ@ÄqÅ¬ÅÐ
MD  ¯]®ß®í¤_«p²¹µ¯µYµ`¶pºÐ»Ã»Æ¾J¿²ÀMÀöÄt
ME  ®L¯}¨Eª\¬¦¬Á²y³a·å¸L»Ä¼~¿ÞÀõÁøÂÐÃ£Ãæ
MF  ­ì¯P¤£¥Ü²j²¼º¿ºÒ½X¾~¿[ÁGÃçÄMÅH
MG  ¯Z¯^¤ý¦Üª²«¬°î²z´³¶­¶®¸P½A½T¾^ÀNÀ£ÃùÅµ
MH  ¤ú§Î¬Ã¬â¬ä·æ¼Ü
MI  ­@­k¯|¤ª¥É¥Ë¤ïª¿¬Â°d°u±®´ÝµW¶³¸Â¹sºÀºÏ»î¿j¿Y¿ÄÁFÁàÃ¢ÄÆÅúÆL
MJ  ¯y¥­¤zµ÷·é¸H¸O¼ý¾d¾KÅR
MK  ­P¤Ñ§ð§óª³ª´¬F¬o±Ö³¤´±µw¶²·ë¹½º¸ÄÅÆo
ML  ­±¯~¨·¨¸¦Ó¬H°¬²x·ã¹S»ÝÅ°Åâ
MM  ¯¡¯£¨»¨È¤­¥A¤G¤T¤u¤¬¥¿¥åªZ«E¬n³·´Þµd¶o¸Q½@½R¾ú¿­¿ôÄèÆEÆF
MN  ­ª¨ì¤B¥Z¦C¦D°Æ²|²ºµ^¶Ñ·ì¹»ºÂ
MO  ¯¢¨¨¨h¨â¤·§Å¬å³ÖµZºq¿\¿]ÀÔÀóÂ¦Ãª
MP  ®£¦º¬Å´cµbµ\º@ÄnÄR
MQ  ¬Ç¿ZÁC
MR  ­ô®B¯z¯_¥i¥Û§^§_¬p¬¿µaµ_¸M¹T¹UºÁºÑ»Å½U¾µÀLÁÞÅS
MS  ¯¤¤¢¥\¥©«l³¸½SÀyÃú
MT  ¨§§Ëª»¬À¬×¬ã½WÁEÁßÄ¿
MU  ¯¥¯[¤a¤¸¤Ìª±°t²{²¸µxµ[µ]·è¸J¹q¹rº½½Ü¾MÀOÀSÁ÷Â{
MV  ­A­n¨°²wµõºÔ½V¾_ÀKÀôÃKÄìÄíÅäÆCÆG
MW  ¦è·ê¹pÂü
MX  Å´
MY  ¤U«B¾`ÀP
N   ¤}
NA  ­¯¶¥¾|ÄIÅ_
NB  ­E¶¨¶¦¹jÀHÀ©À±ÂCÄJ
NC  ­t¤p¹k¹w¹Û
ND  ®å¤l¥¥¦¢¬X°£¿q
NE  ¨Á¨ç¤Î«@³®³µµoÅ`Å©ÅÁ
NF  ®]¨b³½·Ù»Ø»Ú¿VÀpÃXÄEÄHÄÏÅdÅÀ
NG  ¨¤¤¡§Ê°¡°¥³°¶ª¼Y¼ZÂDÃU
NH  ¥Ù¶§ÂÒ
NI  ¨ß¤i¥°¦h©¶ªëªþ±j³J³±½¾ÀÕÃÉÄ²
NJ  ¦é«Ú°}±Ø³²»Ù¼uÅ¿
NK  ¤S§¶«·¬ÑÂB
NL  ¤Ý¤Þ¾HÃV
NM  ®z¤m¥à©µªý°¤¶©¶«¾ÊÃ¦
NN  ¨Â¤F¤©¬á´]µ°¹¹
NO  ­¸¤n¤[¥Ô¤í©t©·©Ó«Ä°¢°~¶H¶¤¶¬¿ÝÀGÀIÅí
NP  ªû«æ«è±vÁôÃ÷ÄÎ
NQ  ­°¨i¦ß«Ø¸ÑÂAÅì
NR  ¦Wªü°÷³­¸âÄKÅëÆs
NS  ­o¨¾¤D«i«j°È
NT  ¨À©s¬Õµn¹iÆt
NU  ¨¿¤A¤Õ¦M¦â§K°|²¨³³¾{ÀjÀt
NV  ­­­®±i¶¸
NW  ³¯
NX  ³´
NY  ¥~
O   ¤H
OA  ­É­Ò¨Õ§B°¯°º´¼·|¹¬¹°»ûÀx
OB  ­Å­Ç­Û¨Ø¨Û¨Ý¤º§G«M«N°¸°¾²ç³Æ¶Ä¸V¹¢¹´¹·¾§ÀaÁB
OC  ­Ñ¨Ñ§L°»³f³g¶U¶Å¶É¸î¹¶»â»ù¾g¾ªÀvÀX
OD  ®ð¨Ü¥J¥L¥ð§E«O«R±ø³Ç¶°¾l
OE  ¥ù«I«T°¦°²´â¶º¶ÌÀuÂùÃIÄC
OF  ¥ë§A«Y°°´áµJµL¸l¹±ÀoÁcÂFÂLÃWÅbÅl
OG  ¨Î¨Þ¥K¥ô¥þ¦í§¤«A«Z³ù¶¹¶Ê¹­¹n¹µÄØÅø
OH  ­×¤J¥â¥÷ª^¶Ë¶Î
OI  ­Á¨C¨Í¥I¥O¥Q¥ã¥ï§D«X³Å³È¶Ç»k»ö¾j¾©À^ÃJÃ_ÄÈÆa
OJ  ­Æ­Ú¥a¤°¤È±×³Ê»ç»÷Â»
OK  ­À­Ô¯Ê®ô¨Ï¥M¥Ú¥ì¥ñ§ñ«J«K«S°µ°¿±Ó±Ô³Ë¶Æ»åÀÄÅk
OL  ­¨¨ø¤¶¥ò¥õ¦ù©Rªô°Á
OM  ­Ã­È¤¯¥C¥î¥ø¦õ¦ý§C«[¬û²B²Ú²Þ´ãµ¿¶È»øÄD
ON  ­Ë­Ì¨Ò¨×¤^¤±¤³¤µ¥ê¦î¦ò«W«\¬t°§°±°¼°½³ÐµÎ¼C¼D
OO  ®ó¨Ù¥í¦×¦ü§H«L«P³Ã¶¼¹²¹³»ü¾ù
OP  ¨Ð¥N¤Æ¥ö¦ï©À±y±z¶Í·U»õ¾ÎÀ_Ä×
OQ  ­Ä®³®ñ¨Ë¥ó¦~¦ñ¦þ°¶°·»R
OR  ­¾­¿­Ê­Ð­Ó­Õ­Ü¦X¦ó¦ô¦ö¦÷¦ø¦û§F§tª¾ªÙ«H«Q«U«]°´°â³É¹¯¹}¹~»èÀ]
OS  ¯x¤´¥é¦»§@³Ä¶½¹m
OT  ¨Ö¨Ú¦ì²°µuºr»æ¾¨
OU  ­Â­Í­Ï­Ù¨Ô¥P¦Î©¨©§¶»·¶¹®¹¡¿ÌÄÇ
OV  ­¹­Î­Ø®ò¨Ì¦ð°³°¹°À³U¸G»ú¾kÁý
OW  ¦ú»ýÀwÃH
OX  ¾«À`
OY  ­Ö¤²«V
P   ¤ß
PA  ¦®¦¯©È¬Ò±¤¼¨
PB  ®¨©Æ«m±¡´k´mºHÀ¶
PC  ©Å³¼·V¹yºD¼«¿oÃi
PD  ®¯¤]±ª±¬·X·Z¾Ï
PE  ´pºBºC½K
PF  «ì´s¼­¼©¼¬
PG  §×©Ç±©´q¹o¼¥À´ÂúÄß
PH  ®­¥²¤Á¤Å±§ºG
PI  ¤c¤Ä¦¤§Ø©Ä«î·\
PJ  ®«±¥±¢±|¼ªÄà
PK  ¥^¦I§Ö©Â¼§¾Ò
PL  ®ª¹QºF
PM  ¤Ã©Ã©Ê©Í«í´iÄb
PN  ¦F§S©Ì´l´r
PO  ´gºÃ
PP  ¤ñ©¿©Ë±«¾Ð¾Ñ
PQ  ¸w¼¦¾Ó
PR  ®©¥y©É«ê«ï«ð«ñ±¨±}·[
PS  §W´h´jºE
PT  ¥@«ò·Y·_
PU  ®®¯ì¥]¤Ù§Õ«é±{´n·WÃj
PV  ¦£«ë±£±~±¦´tÃh
PW  ¨l°Ë´o
PY  ®¬
Q   ¤â
QA  ©ç«ü¬K±¹´{´ÀºP
QB  ®´®·®½«C±½±Á´®´¢·d·pºK½¢¾à¾âÄâ
QC  ¥¶«ý³d·l¼¶ÂXÂ^
QD  ¯³®¹¦Ô©ì±´±Ã±Ä±Å´|·g¾ÞÀR
QE  ®õ§Þ§æ§ë©Ü±Â´©·h·j¼·¼¼ÀÃÂZÅÌ
QF  ¯À±°±Ì´z´ªºT¼º¼¾¼¿À¿
QG  ®¼®À§á©Ö¬C¬E±º±À´¤ºR¼²¾ÖÀÂÅu
QH  §Û§ê©ä´­ºU
QI  ¯Ð§ä©æ©ð«ù¬r·i·k¸½¼Á¿®ÄeÄø
QJ  ®Â¤¥§Ý©á©Ù±¼´¥´§ºL¼Â½û¾ÜÂ[Äá
QK  ®Á§à§î©Þ«´«µ±³±Ê´}´~´«ºJºMºN¼»Â]
QL  ®¿¨¹§é§í©ã¼¹ÂY
QM  ®º¦ª§è©è«ø¬@±k±±´¨·bºQ¾Õ
QN  ®Ã¥´§Ü§ç©Ø«õ±¿À¾
QO  ®µ®»¤Ò§ß§ì¬D±¶±È´£¼³¼Ã¾Ú¾ßÀQÀÀ
QP  ¦«§å©×«û±É¼z¾ÙÂ\Ãl
QQ  ®²©^©Õ±·¼µ¾Ø
QR  ­õ®¸¦©©Û©Ý©à©ë©ï«ú¬A¬B±Ë²à·e·f·m»}¾áÀÁ
